Code Domaine;Domaine;Code zone (FAO);Zone;Code Élément;Élément;Code Produit;Produit;Code année;Année;Unité;Valeur;Symbole;Description du Symbole
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2551;Noix et produits;2017;2017;kg;1;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2555;Soja;2017;2017;kg;0,08;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2552;Arachides;2017;2017;kg;4,63;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2557;Graines de tournesol;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2558;Graines Colza/Moutarde;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2560;Coco (Incl Coprah);2017;2017;kg;1,64;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2561;Sésame;2017;2017;kg;0,29;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2563;Olives;2017;2017;kg;0,04;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2570;Plantes Oleiferes, Autre;2017;2017;kg;0,09;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2571;Huile de Soja;2017;2017;kg;1,48;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2572;Huile d'Arachide;2017;2017;kg;5,16;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2573;Huile de Tournesol;2017;2017;kg;0,04;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2574;Huile de Colza&Moutarde;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2575;Huile Graines de Coton;2017;2017;kg;0,12;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2576;Huile de Palmistes;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2577;Huile de Palme;2017;2017;kg;6,39;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2578;Huile de Coco;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2579;Huile de Sésame;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2580;Huile d'Olive;2017;2017;kg;0,03;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2581;Huile de Son de Riz;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2582;Huile de Germe de Maïs;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2586;Huil Plantes Oleif Autr;2017;2017;kg;0,03;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2601;Tomates et produits;2017;2017;kg;9,99;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2602;Oignons;2017;2017;kg;35,92;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2605;Légumes, Autres;2017;2017;kg;24,52;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2611;Oranges, Mandarines;2017;2017;kg;3,67;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2612;Citrons & Limes et produits;2017;2017;kg;1,27;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2613;Pamplemousse et produits;2017;2017;kg;0,01;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2614;Agrumes, Autres;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2615;Bananes;2017;2017;kg;1,78;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2616;Bananes plantains;2017;2017;kg;1,59;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2617;Pommes et produits;2017;2017;kg;0,71;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2618;Ananas et produits;2017;2017;kg;0,78;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2619;Dattes;2017;2017;kg;0,17;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2620;Raisin;2017;2017;kg;0,1;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2625;Fruits, Autres;2017;2017;kg;8,81;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2630;Café et produits;2017;2017;kg;0,63;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2633;Feve de Cacao et produits;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2635;Thé;2017;2017;kg;0,4;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2640;Poivre;2017;2017;kg;0,06;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2641;Piments;2017;2017;kg;0,33;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2642;Girofles;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2645;Épices, Autres;2017;2017;kg;0,04;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2655;Vin;2017;2017;kg;0,46;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2656;Bière;2017;2017;kg;1,86;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2657;Boissons Fermentés;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2658;Boissons Alcooliques;2017;2017;kg;0,02;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2731;Viande de Bovins;2017;2017;kg;5,89;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2732;Viande d'Ovins/Caprins;2017;2017;kg;3,05;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2733;Viande de porcins;2017;2017;kg;1;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2734;Viande de Volailles;2017;2017;kg;4,56;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2735;Viande, Autre;2017;2017;kg;0,7;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2736;Abats Comestible;2017;2017;kg;2,07;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2740;Beurre, Ghee;2017;2017;kg;0,08;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2743;Crème;2017;2017;kg;0,04;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2737;Graisses Animales Crue;2017;2017;kg;0,24;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2781;Huiles de Poissons;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2782;Huiles de Foie de Poisso;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2744;Oeufs;2017;2017;kg;1,66;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2848;Lait - Excl Beurre;2017;2017;kg;8,35;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2761;Poissons Eau Douce;2017;2017;kg;1,95;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2762;Perciform;2017;2017;kg;4,39;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2763;Poissons Pelagiques;2017;2017;kg;11,64;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2764;Poissons Marins, Autres;2017;2017;kg;0,03;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2765;Crustacés;2017;2017;kg;0,26;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2766;Cephalopodes;2017;2017;kg;0,43;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2767;Mollusques, Autres;2017;2017;kg;0,5;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2769;Animaux Aquatiques Autre;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2775;Plantes Aquatiques;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2680;Aliments pour enfants;2017;2017;kg;0,08;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;645;Disponibilité alimentaire en quantité (kg/personne/an);2899;Miscellanees;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2511;Blé et produits;2017;2017;kg;112,9;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2807;Riz et produits;2017;2017;kg;0,84;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2513;Orge et produits;2017;2017;kg;1,04;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2514;Maïs et produits;2017;2017;kg;28,97;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2515;Seigle et produits;2017;2017;kg;0,91;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2516;Avoine;2017;2017;kg;0,54;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2520;Céréales, Autres;2017;2017;kg;2,71;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2532;Manioc et produits;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2531;Pommes de Terre et produits;2017;2017;kg;37,85;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2534;Racines nda;2017;2017;kg;0,51;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2542;Sucre Eq Brut;2017;2017;kg;29,49;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2543;Edulcorants Autres;2017;2017;kg;0,6;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2745;Miel;2017;2017;kg;0,47;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2546;Haricots;2017;2017;kg;2,38;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2547;Pois;2017;2017;kg;0,09;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2549;Légumineuses Autres et produits;2017;2017;kg;0,13;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2551;Noix et produits;2017;2017;kg;1,88;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2555;Soja;2017;2017;kg;0,01;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2552;Arachides;2017;2017;kg;1,33;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2558;Graines Colza/Moutarde;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2560;Coco (Incl Coprah);2017;2017;kg;0,06;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2561;Sésame;2017;2017;kg;0,16;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2563;Olives;2017;2017;kg;0,14;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2570;Plantes Oleiferes, Autre;2017;2017;kg;0,15;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2571;Huile de Soja;2017;2017;kg;0,08;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2572;Huile d'Arachide;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2573;Huile de Tournesol;2017;2017;kg;2,11;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2578;Huile de Coco;2017;2017;kg;0,12;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2580;Huile d'Olive;2017;2017;kg;0,07;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2582;Huile de Germe de Maïs;2017;2017;kg;0,37;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2586;Huil Plantes Oleif Autr;2017;2017;kg;3,72;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2601;Tomates et produits;2017;2017;kg;19,75;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2602;Oignons;2017;2017;kg;0,84;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2605;Légumes, Autres;2017;2017;kg;93,33;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2611;Oranges, Mandarines;2017;2017;kg;5,44;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2612;Citrons & Limes et produits;2017;2017;kg;2;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2613;Pamplemousse et produits;2017;2017;kg;0,39;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2614;Agrumes, Autres;2017;2017;kg;0,11;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2615;Bananes;2017;2017;kg;7,5;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2616;Bananes plantains;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2617;Pommes et produits;2017;2017;kg;8,39;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2618;Ananas et produits;2017;2017;kg;0,17;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2619;Dattes;2017;2017;kg;0,07;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2620;Raisin;2017;2017;kg;13,08;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2625;Fruits, Autres;2017;2017;kg;41,84;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2630;Café et produits;2017;2017;kg;3,62;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2633;Feve de Cacao et produits;2017;2017;kg;0;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;645;Disponibilité alimentaire en quantité (kg/personne/an);2635;Thé;2017;2017;kg;0;Fc;Donnée calculée
